[0.013s] Invoking command in '/home/ubuntu/bumperbot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/bumperbot_ws/build/bumperbot_description -- -j4 -l4
[0.054s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.184s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.230s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.284s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.330s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.335s] -- Added test 'lint_cmake' to check CMake code style
[0.339s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.370s] -- Added test 'xmllint' to check XML markup files
[0.371s] -- Configuring done
[0.563s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_02/meshes
[0.563s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_visual.DAE
[0.563s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_collision.DAE
[0.564s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_02/model.config
[0.564s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_02/materials
[0.564s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_02/materials/textures
[0.564s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_02/materials/textures/PortraitE_02.jpg
[0.564s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_02.png
[0.565s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_01.png
[0.566s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_02/model.sdf
[0.566s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Board_01
[0.566s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Board_01/meshes
[0.566s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_visual.DAE
[0.566s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_collision.DAE
[0.566s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Board_01/model.config
[0.566s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Board_01/materials
[0.566s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Board_01/materials/textures
[0.567s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Board_01/materials/textures/aws_Board_01.png
[0.567s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Board_01/model.sdf
[0.567s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_LightC_01
[0.567s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_LightC_01/meshes
[0.567s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_collision.DAE
[0.567s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_visual.DAE
[0.567s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_LightC_01/model.config
[0.567s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_LightC_01/materials
[0.568s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_LightC_01/materials/textures
[0.568s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_LightC_01/materials/textures/aws_LightC_01.png
[0.568s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_LightC_01/model.sdf
[0.568s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_02
[0.568s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_02/meshes
[0.568s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_visual.DAE
[0.568s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_collision.DAE
[0.568s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_02/model.config
[0.568s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_02/materials
[0.568s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures
[0.568s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_02.png
[0.570s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_01.png
[0.570s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/DeskPortraitD_02.jpg
[0.571s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_02/model.sdf
[0.571s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_02
[0.571s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_02/meshes
[0.571s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_visual.DAE
[0.571s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_collision.DAE
[0.571s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_02/model.config
[0.571s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_02/materials
[0.571s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_02/materials/textures
[0.572s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_02/materials/textures/aws_TV_01.png
[0.574s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_02/model.sdf
[0.574s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01
[0.574s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01/meshes
[0.574s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_collision.DAE
[0.574s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_visual.DAE
[0.575s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01/model.config
[0.575s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01/materials
[0.576s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01/materials/textures
[0.576s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01/materials/textures/aws_Ball_01.png
[0.576s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01/model.sdf
[0.576s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_NightStand_01
[0.576s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_NightStand_01/meshes
[0.576s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_collision.DAE
[0.577s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_visual.DAE
[0.577s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_NightStand_01/model.config
[0.577s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_NightStand_01/materials
[0.578s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_NightStand_01/materials/textures
[0.578s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_NightStand_01/materials/textures/aws_NightStand_01.png
[0.578s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_NightStand_01/model.sdf
[0.578s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Sofa_01
[0.579s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Sofa_01/meshes
[0.579s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01.DAE
[0.580s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_collision.DAE
[0.580s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_visual.DAE
[0.580s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Sofa_01/model.config
[0.580s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Sofa_01/materials
[0.580s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Sofa_01/materials/textures
[0.580s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Sofa_01/materials/textures/aws_Sofa_01.png
[0.580s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Sofa_01/model.sdf
[0.580s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_03
[0.580s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_03/meshes
[0.580s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_visual.DAE
[0.580s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_collision.DAE
[0.580s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_03/model.config
[0.580s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_03/materials
[0.580s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures
[0.580s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/DeskPortraitD_03.jpg
[0.580s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_02.png
[0.582s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_01.png
[0.582s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_03/model.sdf
[0.582s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_HouseWallB_01
[0.582s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_HouseWallB_01/meshes
[0.582s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_HouseWallB_01/meshes/aws_HouseWallB_01_collision.DAE
[0.582s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_HouseWallB_01/meshes/aws_HouseWallB_01_visual.DAE
[0.582s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_HouseWallB_01/model.config
[0.582s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_HouseWallB_01/materials
[0.582s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_HouseWallB_01/materials/textures
[0.582s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_HouseWallB_01/materials/textures/aws_HouseWallB_01.png
[0.582s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_HouseWallB_01/model.sdf
[0.582s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ShoeRack_01
[0.583s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ShoeRack_01/meshes
[0.583s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_collision.DAE
[0.583s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_visual.DAE
[0.583s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ShoeRack_01/model.config
[0.583s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ShoeRack_01/materials
[0.583s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ShoeRack_01/materials/textures
[0.583s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ShoeRack_01/materials/textures/aws_ShoeRack_01.png
[0.584s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ShoeRack_01/model.sdf
[0.584s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomCeiling_01
[0.584s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomCeiling_01/meshes
[0.584s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_visual.DAE
[0.584s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_collision.DAE
[0.584s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomCeiling_01/model.config
[0.584s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomCeiling_01/materials
[0.584s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomCeiling_01/materials/textures
[0.584s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomCeiling_01/materials/textures/aws_RoomCeiling_01.png
[0.585s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomCeiling_01/model.sdf
[0.585s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FloorB_01
[0.585s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FloorB_01/meshes
[0.585s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FloorB_01/meshes/aws_FloorB_01_visual.DAE
[0.585s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FloorB_01/meshes/aws_FloorB_01_collision.DAE
[0.585s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FloorB_01/model.config
[0.585s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FloorB_01/materials
[0.585s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FloorB_01/materials/textures
[0.585s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FloorB_01/materials/textures/aws_FloorB_01.png
[0.585s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FloorB_01/model.sdf
[0.585s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_03
[0.585s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_03/meshes
[0.585s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_collision.DAE
[0.585s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_visual.DAE
[0.586s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_03/model.config
[0.586s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_03/materials
[0.586s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_03/materials/textures
[0.586s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_03/materials/textures/PortraitB_03.jpg
[0.586s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_01.png
[0.586s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_02.png
[0.586s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_03/model.sdf
[0.587s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/willowgarage
[0.587s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/willowgarage/meshes
[0.587s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/willowgarage/meshes/willowgarage_visual.dae
[0.588s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/willowgarage/meshes/willowgarage_collision.dae
[0.589s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/willowgarage/materials
[0.589s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/willowgarage/materials/textures
[0.589s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/willowgarage/materials/textures/__auto_2.png
[0.590s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/willowgarage/materials/textures/Wood_Bamboo_Medium_.png
[0.590s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/willowgarage/materials/textures/Carpet_Berber_Pattern_Gray_.png
[0.590s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/willowgarage/materials/textures/Stone_Brushed_Khaki_.png
[0.590s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/willowgarage/materials/textures/__Wood_Bamboo_Medium_1.png
[0.590s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/willowgarage/materials/textures/Wood_Cherry_Original_.png
[0.590s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/willowgarage/materials/textures/__auto_12.png
[0.590s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitC_01
[0.590s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitC_01/meshes
[0.590s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_visual.DAE
[0.591s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_collision.DAE
[0.591s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitC_01/model.config
[0.591s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitC_01/materials
[0.591s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitC_01/materials/textures
[0.591s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_01.png
[0.591s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitC_01/materials/textures/PortraitC_01.jpg
[0.591s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_02.png
[0.593s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitC_01/model.sdf
[0.593s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairD_01
[0.593s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairD_01/meshes
[0.593s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_collision.DAE
[0.593s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_visual.DAE
[0.593s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairD_01/model.config
[0.593s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairD_01/materials
[0.593s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairD_01/materials/textures
[0.593s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairD_01/materials/textures/aws_ChairD_01.png
[0.593s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairD_01/model.sdf
[0.593s] -- Installing: /home/ubuntu/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_BalconyTable_01
